tybuell@sprinkler:~ $ unzip ~/sprink.zip
Archive:  /home/tybuell/sprink.zip
   creating: Sprink/.git/
  inflating: Sprink/.git/COMMIT_EDITMSG  
  inflating: Sprink/.git/HEAD        
  inflating: Sprink/.git/config      
  inflating: Sprink/.git/description  
   creating: Sprink/.git/hooks/
  inflating: Sprink/.git/hooks/applypatch-msg.sample  
  inflating: Sprink/.git/hooks/commit-msg.sample  
  inflating: Sprink/.git/hooks/fsmonitor-watchman.sample  
  inflating: Sprink/.git/hooks/post-update.sample  
  inflating: Sprink/.git/hooks/pre-applypatch.sample  
  inflating: Sprink/.git/hooks/pre-commit.sample  
  inflating: Sprink/.git/hooks/pre-merge-commit.sample  
  inflating: Sprink/.git/hooks/pre-push.sample  
  inflating: Sprink/.git/hooks/pre-rebase.sample  
  inflating: Sprink/.git/hooks/pre-receive.sample  
  inflating: Sprink/.git/hooks/prepare-commit-msg.sample  
  inflating: Sprink/.git/hooks/push-to-checkout.sample  
  inflating: Sprink/.git/hooks/sendemail-validate.sample  
  inflating: Sprink/.git/hooks/update.sample  
  inflating: Sprink/.git/index       
   creating: Sprink/.git/info/
  inflating: Sprink/.git/info/exclude  
   creating: Sprink/.git/logs/
  inflating: Sprink/.git/logs/HEAD   
   creating: Sprink/.git/logs/refs/
   creating: Sprink/.git/logs/refs/heads/
  inflating: Sprink/.git/logs/refs/heads/main  
  inflating: Sprink/.git/logs/refs/heads/replit-agent  
   creating: Sprink/.git/objects/
   creating: Sprink/.git/objects/00/
  inflating: Sprink/.git/objects/00/16e72fb1b0bd7e6814c1830820a20e44979f2a  
  inflating: Sprink/.git/objects/00/8270aa6de0b0e2e0e03474f7d863bdaf1c3ff4  
   creating: Sprink/.git/objects/01/
  inflating: Sprink/.git/objects/01/559b0e4b7943cb198526cc28c37109195448ea  
  inflating: Sprink/.git/objects/01/b8b6d4f716ff7c26065bc9e46aebd932729fc1  
  inflating: Sprink/.git/objects/01/e82aa837ad41fd8120bf01d645d433e2e463eb  
   creating: Sprink/.git/objects/02/
  inflating: Sprink/.git/objects/02/062429a18430558b715db6eb091cc317fbed22  
   creating: Sprink/.git/objects/03/
  inflating: Sprink/.git/objects/03/bc3498307a8d6e19e431c596e9907bcf748f89  
   creating: Sprink/.git/objects/04/
  inflating: Sprink/.git/objects/04/b45c00fdbf19895a8b875be46946d3d902a1df  
  inflating: Sprink/.git/objects/04/c4f27254b7578eb5506ebb47211f2d0d6c4cd0  
   creating: Sprink/.git/objects/0d/
  inflating: Sprink/.git/objects/0d/3f29b74265df567afa12128e3ecc913d8f3977  
  inflating: Sprink/.git/objects/0d/a5cb8b74d1b02569a8bf0eaf36d135c97315d5  
   creating: Sprink/.git/objects/0e/
  inflating: Sprink/.git/objects/0e/df4d683cbd9efb6271b91a222f517b760a223e  
   creating: Sprink/.git/objects/11/
  inflating: Sprink/.git/objects/11/3af79c1b5220c61ddcb227b01728d99c3a2cf5  
   creating: Sprink/.git/objects/13/
  inflating: Sprink/.git/objects/13/0657f517de80f6136889babc45cd305e349716  
   creating: Sprink/.git/objects/15/
